CURATED BANK CELL ANALYSIS
Source: curated_bank_L1_L5_fixed.json
Total tasks: 674

=== UNIQUE VALUES ===
Grades: [2, 5, 6, 7, 8, 9, 10, 11]
Levels: [1, 2, 3, 4, 5]
  #290 | G9_L3_T<Делимость (факториалы и свойства простых чисел)>     |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Делимость (факториалы и свойства простых чисел)"
  #291 | G9_L3_T<Инвариант (чётность + явная конструкция)>            |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Инвариант (чётность + явная конструкция)"
  #292 | G9_L3_T<Инвариант>                                           |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Инвариант"
  #293 | G9_L3_T<Квадратичные функции>                                |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Квадратичные функции"
  #294 | G9_L3_T<Квадратные уравнения и параметры>                    |   2 tasks [UNDER by 3]        
       sample: grade=9, level=3, topic="Квадратные уравнения и параметры"
  #295 | G9_L3_T<Комбинаторика (биекция Эйлера — самосопряжённые разбиения)> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Комбинаторика (биекция Эйлера — самосопряжённые разбиения)"
  #296 | G9_L3_T<Комбинаторика и графы>                               |   3 tasks [UNDER by 2]        
       sample: grade=9, level=3, topic="Комбинаторика и графы"
  #297 | G9_L3_T<Логика и стратегии>                                  |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Логика и стратегии"
  #298 | G9_L3_T<Модули, радикалы, неравенства>                       |   2 tasks [UNDER by 3]        
       sample: grade=9, level=3, topic="Модули, радикалы, неравенства"
  #299 | G9_L3_T<Остатки по модулю (башня степеней, повторное нахождение порядка)> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Остатки по модулю (башня степеней, повторное нахождение поря"
  #300 | G9_L3_T<Теория чисел>                                        |   3 tasks [UNDER by 2]        
       sample: grade=9, level=3, topic="Теория чисел"
  #301 | G9_L3_T<Функции и последовательности>                        |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Функции и последовательности"
  #302 | G9_L4_T<Арифметическая прогрессия: инвариант равноудалённых членов> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Арифметическая прогрессия: инвариант равноудалённых членов"
  #303 | G9_L4_T<Геометрическая прогрессия: разбор случаев по знаку знаменателя> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Геометрическая прогрессия: разбор случаев по знаку знаменате"
  #304 | G9_L4_T<Геометрия прямоугольного треугольника: цепочка подобия для площади> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Геометрия прямоугольного треугольника: цепочка подобия для п"
  #305 | G9_L4_T<Делимость (анализ пробелов в множестве значений числа нулей факториала)> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Делимость (анализ пробелов в множестве значений числа нулей "
  #306 | G9_L4_T<Игровые стратегии (игра Витхоффа, элементарное доказательство через последовательности Битти)> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Игровые стратегии (игра Витхоффа, элементарное доказательств"
  #307 | G9_L4_T<Игровые стратегии (мизер-ним, доказательство от нуля)> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Игровые стратегии (мизер-ним, доказательство от нуля)"
  #308 | G9_L4_T<Иррациональные уравнения: геометрический метод решения> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Иррациональные уравнения: геометрический метод решения"
  #309 | G9_L4_T<Квадратные уравнения и параметры: инвариантный дискриминант> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Квадратные уравнения и параметры: инвариантный дискриминант"
  #310 | G9_L4_T<Квадратные уравнения и параметры>                    |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Квадратные уравнения и параметры"
  #311 | G9_L4_T<Комбинаторика: подсчёт с несколькими условными ограничениями> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Комбинаторика: подсчёт с несколькими условными ограничениями"
  #312 | G9_L4_T<Логика и стратегии: игра Ним с проигрышем на последнем камне (misère Nim)> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Логика и стратегии: игра Ним с проигрышем на последнем камне"
  #313 | G9_L4_T<Логика и стратегии>                                  |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Логика и стратегии"
  #314 | G9_L4_T<Модули, радикалы, неравенства>                       |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Модули, радикалы, неравенства"
  #315 | G9_L4_T<Неравенства: параметр для выполнения условия при всех x (экстремальная оценка)> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Неравенства: параметр для выполнения условия при всех x (экс"
  #316 | G9_L4_T<Окружность: параллельные хорды, исследование взаимного расположения> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Окружность: параллельные хорды, исследование взаимного распо"
  #317 | G9_L4_T<Раскраска (замощение с одной пустой клеткой)>        |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Раскраска (замощение с одной пустой клеткой)"
  #318 | G9_L4_T<Теория чисел (порядок элемента)>                     |   1 tasks [UNDER by 4]        
       sample: grade=9, level=4, topic="Теория чисел (порядок элемента)"
  #319 | G9_L4_T<Теория чисел>                                        |   3 tasks [UNDER by 2]        
       sample: grade=9, level=4, topic="Теория чисел"
  #320 | G9_L5_T<Игровые стратегии>                                   |   1 tasks [UNDER by 4]        
       sample: grade=9, level=5, topic="Игровые стратегии"
  #321 | G9_L5_T<Комбинаторика / индукция>                            |   1 tasks [UNDER by 4]        
       sample: grade=9, level=5, topic="Комбинаторика / индукция"
  #322 | G9_L5_T<Комбинаторика>                                       |   1 tasks [UNDER by 4]        
       sample: grade=9, level=5, topic="Комбинаторика"
  #323 | G9_L5_T<Многочлены / формулы Ньютона>                        |   1 tasks [UNDER by 4]        
       sample: grade=9, level=5, topic="Многочлены / формулы Ньютона"
  #324 | G9_L5_T<Теория чисел (индукция/модульный аргумент)>          |   1 tasks [UNDER by 4]        
       sample: grade=9, level=5, topic="Теория чисел (индукция/модульный аргумент)"
  #325 | G9_L5_T<Теория чисел / делители>                             |   1 tasks [UNDER by 4]        
       sample: grade=9, level=5, topic="Теория чисел / делители"
  #326 | G9_L5_T<Теория чисел / диофантовы уравнения>                 |   2 tasks [UNDER by 3]        
       sample: grade=9, level=5, topic="Теория чисел / диофантовы уравнения"
  #327 | G9_L5_T<Теория чисел / остатки>                              |   1 tasks [UNDER by 4]        
       sample: grade=9, level=5, topic="Теория чисел / остатки"
  #328 | G9_L5_T<Теория чисел / суммы двух квадратов>                 |   1 tasks [UNDER by 4]        
       sample: grade=9, level=5, topic="Теория чисел / суммы двух квадратов"
  #329 | G9_L5_T<Теория чисел>                                        |   1 tasks [UNDER by 4]        
       sample: grade=9, level=5, topic="Теория чисел"
  #330 | G10_L1_T<Алгебра. Выражения и преобразования>                |   1 tasks [UNDER by 4]        
       sample: grade=10, level=1, topic="Алгебра. Выражения и преобразования"
  #331 | G10_L1_T<Алгебра. Неравенства. Неравенство о средних>        |   1 tasks [UNDER by 4]        
       sample: grade=10, level=1, topic="Алгебра. Неравенства. Неравенство о средних"
  #332 | G10_L1_T<Алгебра. Показательные уравнения и системы>         |   1 tasks [UNDER by 4]        
       sample: grade=10, level=1, topic="Алгебра. Показательные уравнения и системы"
  #333 | G10_L1_T<Геометрия. Стереометрия. Объёмы тел>                |   1 tasks [UNDER by 4]        
       sample: grade=10, level=1, topic="Геометрия. Стереометрия. Объёмы тел"
  #334 | G10_L1_T<Логика. Логика, множества, функции и отображения>   |   1 tasks [UNDER by 4]        
       sample: grade=10, level=1, topic="Логика. Логика, множества, функции и отображения"
  #335 | G10_L1_T<Системы, параметры и оценки>                        |   1 tasks [UNDER by 4]        
       sample: grade=10, level=1, topic="Системы, параметры и оценки"
  #336 | G10_L1_T<Теория чисел старшего уровня>                       |   1 tasks [UNDER by 4]        
       sample: grade=10, level=1, topic="Теория чисел старшего уровня"
  #337 | G10_L1_T<Теория чисел. Модульная арифметика>                 |   1 tasks [UNDER by 4]        
       sample: grade=10, level=1, topic="Теория чисел. Модульная арифметика"
  #338 | G10_L1_T<Теория чисел>                                       |   1 tasks [UNDER by 4]        
       sample: grade=10, level=1, topic="Теория чисел"
  #339 | G10_L2_T<Алгебра. Показательные и логарифмические выражения> |   4 tasks [UNDER by 1]        
       sample: grade=10, level=2, topic="Алгебра. Показательные и логарифмические выражения"
  #340 | G10_L2_T<Алгебра. Системы, параметры и неравенства>          |   2 tasks [UNDER by 3]        
       sample: grade=10, level=2, topic="Алгебра. Системы, параметры и неравенства"
  #341 | G10_L2_T<Алгебра. Тригонометрия>                             |   4 tasks [UNDER by 1]        
       sample: grade=10, level=2, topic="Алгебра. Тригонометрия"
  #342 | G10_L2_T<Векторы>                                            |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Векторы"
  #343 | G10_L2_T<Замощение>                                          |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Замощение"
  #344 | G10_L2_T<Логика. Логика, множества, функции и отображения>   |   3 tasks [UNDER by 2]        
       sample: grade=10, level=2, topic="Логика. Логика, множества, функции и отображения"
  #345 | G10_L2_T<Принцип Дирихле>                                    |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Принцип Дирихле"
  #346 | G10_L2_T<Стереометрия>                                       |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Стереометрия"
  #347 | G10_L2_T<Теория чисел / диофантовы уравнения>                |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Теория чисел / диофантовы уравнения"
  #348 | G10_L2_T<Теория чисел / линейные диофантовы уравнения>       |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Теория чисел / линейные диофантовы уравнения"
  #349 | G10_L2_T<Теория чисел. Сравнения по модулю>                  |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Теория чисел. Сравнения по модулю"
  #350 | G10_L2_T<Теория чисел>                                       |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Теория чисел"
  #351 | G10_L2_T<Экстремальные задачи>                               |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Экстремальные задачи"
  #352 | G10_L2_T<Экстремумы квадратичной функции>                    |   1 tasks [UNDER by 4]        
       sample: grade=10, level=2, topic="Экстремумы квадратичной функции"
  #353 | G10_L3_T<Вероятность>                                        |   1 tasks [UNDER by 4]        
       sample: grade=10, level=3, topic="Вероятность"
  #354 | G10_L3_T<Инварианты>                                         |   1 tasks [UNDER by 4]        
       sample: grade=10, level=3, topic="Инварианты"
  #355 | G10_L3_T<Комбинаторика (замощение полосы 3×n, линейная рекуррентность 4-го порядка)> |   1 tasks [UNDER by 4]        
       sample: grade=10, level=3, topic="Комбинаторика (замощение полосы 3×n, линейная рекуррентность"
  #356 | G10_L3_T<Комбинаторика (лемма Бёрнсайда, подсчёт орбит)>     |   1 tasks [UNDER by 4]        
       sample: grade=10, level=3, topic="Комбинаторика (лемма Бёрнсайда, подсчёт орбит)"
  #357 | G10_L3_T<Комбинаторика и вероятность>                        |   2 tasks [UNDER by 3]        
       sample: grade=10, level=3, topic="Комбинаторика и вероятность"
  #358 | G10_L3_T<Показательные и логарифмы>                          |   3 tasks [UNDER by 2]        
       sample: grade=10, level=3, topic="Показательные и логарифмы"
  #359 | G10_L3_T<Системы, параметры и оценки>                        |   1 tasks [UNDER by 4]        
       sample: grade=10, level=3, topic="Системы, параметры и оценки"
  #360 | G10_L3_T<Стереометрия и векторы>                             |   2 tasks [UNDER by 3]        
       sample: grade=10, level=3, topic="Стереометрия и векторы"
  #361 | G10_L3_T<Теория графов>                                      |   1 tasks [UNDER by 4]        
       sample: grade=10, level=3, topic="Теория графов"
  #362 | G10_L3_T<Теория чисел>                                       |   6 tasks [OVER by 1]         
       sample: grade=10, level=3, topic="Теория чисел"
  #363 | G10_L3_T<Тригонометрия>                                      |   3 tasks [UNDER by 2]        
       sample: grade=10, level=3, topic="Тригонометрия"
  #364 | G10_L4_T<Комбинаторика и вероятность>                        |   3 tasks [UNDER by 2]        
       sample: grade=10, level=4, topic="Комбинаторика и вероятность"
  #365 | G10_L4_T<Множества и функции>                                |   3 tasks [UNDER by 2]        
       sample: grade=10, level=4, topic="Множества и функции"
  #366 | G10_L4_T<Показательные и логарифмы>                          |   2 tasks [UNDER by 3]        
       sample: grade=10, level=4, topic="Показательные и логарифмы"
  #367 | G10_L4_T<Системы, параметры и оценки>                        |   1 tasks [UNDER by 4]        
       sample: grade=10, level=4, topic="Системы, параметры и оценки"
  #368 | G10_L4_T<Стереометрия и векторы>                             |   1 tasks [UNDER by 4]        
       sample: grade=10, level=4, topic="Стереометрия и векторы"
  #369 | G10_L4_T<Теория чисел (первообразные корни)>                 |   1 tasks [UNDER by 4]        
       sample: grade=10, level=4, topic="Теория чисел (первообразные корни)"
  #370 | G10_L4_T<Теория чисел>                                       |   1 tasks [UNDER by 4]        
       sample: grade=10, level=4, topic="Теория чисел"
  #371 | G10_L4_T<Тригонометрия>                                      |   2 tasks [UNDER by 3]        
       sample: grade=10, level=4, topic="Тригонометрия"
  #372 | G10_L5_T<Алгебра / суммы степеней>                           |   1 tasks [UNDER by 4]        
       sample: grade=10, level=5, topic="Алгебра / суммы степеней"
  #373 | G10_L5_T<Геометрия>                                          |   1 tasks [UNDER by 4]        
       sample: grade=10, level=5, topic="Геометрия"
  #374 | G10_L5_T<Инвариант (чётность суммы при операции взятия модуля разности)> |   1 tasks [UNDER by 4]        
       sample: grade=10, level=5, topic="Инвариант (чётность суммы при операции взятия модуля разност"
  #375 | G10_L5_T<Комбинаторика / биномиальные суммы>                 |   1 tasks [UNDER by 4]        
       sample: grade=10, level=5, topic="Комбинаторика / биномиальные суммы"
  #376 | G10_L5_T<Остатки по модулю / Китайская теорема об остатках>  |   1 tasks [UNDER by 4]        
       sample: grade=10, level=5, topic="Остатки по модулю / Китайская теорема об остатках"
  #377 | G10_L5_T<Теория чисел / делители>                            |   1 tasks [UNDER by 4]        
       sample: grade=10, level=5, topic="Теория чисел / делители"
  #378 | G10_L5_T<Теория чисел>                                       |   1 tasks [UNDER by 4]        
       sample: grade=10, level=5, topic="Теория чисел"
  #379 | G10_L5_T<Тригонометрия>                                      |   1 tasks [UNDER by 4]        
       sample: grade=10, level=5, topic="Тригонометрия"
  #380 | G11_L1_T<Алгебра. Многочлены, последовательности, функциональные уравнения> |   1 tasks [UNDER by 4]        
       sample: grade=11, level=1, topic="Алгебра. Многочлены, последовательности, функциональные урав"
  #381 | G11_L1_T<Алгебра. Неравенства и оценки>                      |   4 tasks [UNDER by 1]        
       sample: grade=11, level=1, topic="Алгебра. Неравенства и оценки"
  #382 | G11_L1_T<Алгебра. Функции, графики и параметры>              |   1 tasks [UNDER by 4]        
       sample: grade=11, level=1, topic="Алгебра. Функции, графики и параметры"
  #383 | G11_L1_T<Комбинаторика, графы, логика>                       |   1 tasks [UNDER by 4]        
       sample: grade=11, level=1, topic="Комбинаторика, графы, логика"
  #384 | G11_L1_T<Комбинаторика>                                      |   1 tasks [UNDER by 4]        
       sample: grade=11, level=1, topic="Комбинаторика"
  #385 | G11_L1_T<Логарифмическая функция. Вычисление значения>       |   1 tasks [UNDER by 4]        
       sample: grade=11, level=1, topic="Логарифмическая функция. Вычисление значения"
  #386 | G11_L1_T<Теория чисел. Сравнения по модулю>                  |   1 tasks [UNDER by 4]        
       sample: grade=11, level=1, topic="Теория чисел. Сравнения по модулю"
  #387 | G11_L1_T<Теория чисел. Теория чисел и диофантовы задачи>     |   1 tasks [UNDER by 4]        
       sample: grade=11, level=1, topic="Теория чисел. Теория чисел и диофантовы задачи"
  #388 | G11_L2_T<Алгебра. Неравенства и оценки>                      |   2 tasks [UNDER by 3]        
       sample: grade=11, level=2, topic="Алгебра. Неравенства и оценки"
  #389 | G11_L2_T<Алгебра. Тригонометрия и смешанные уравнения>       |   2 tasks [UNDER by 3]        
       sample: grade=11, level=2, topic="Алгебра. Тригонометрия и смешанные уравнения"
  #390 | G11_L2_T<Алгебра. Функции, графики и параметры>              |   2 tasks [UNDER by 3]        
       sample: grade=11, level=2, topic="Алгебра. Функции, графики и параметры"
  #391 | G11_L2_T<Векторы>                                            |   2 tasks [UNDER by 3]        
       sample: grade=11, level=2, topic="Векторы"
  #392 | G11_L2_T<Геометрическая прогрессия>                          |   2 tasks [UNDER by 3]        
       sample: grade=11, level=2, topic="Геометрическая прогрессия"
  #393 | G11_L2_T<Геометрический экстремум>                           |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Геометрический экстремум"
  #394 | G11_L2_T<Геометрия. Стереометрия, координаты и векторы>      |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Геометрия. Стереометрия, координаты и векторы"
  #395 | G11_L2_T<Геометрия>                                          |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Геометрия"
  #396 | G11_L2_T<Многочлены>                                         |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Многочлены"
  #397 | G11_L2_T<Последовательности>                                 |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Последовательности"
  #398 | G11_L2_T<Раскраски>                                          |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Раскраски"
  #399 | G11_L2_T<Стереометрия>                                       |   2 tasks [UNDER by 3]        
       sample: grade=11, level=2, topic="Стереометрия"
  #400 | G11_L2_T<Теория чисел / Комбинаторика>                       |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Теория чисел / Комбинаторика"
  #401 | G11_L2_T<Тригонометрические уравнения, решаемые заменой>     |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Тригонометрические уравнения, решаемые заменой"
  #402 | G11_L2_T<Тригонометрия. Вычисление значений тригонометрических выражений> |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Тригонометрия. Вычисление значений тригонометрических выраже"
  #403 | G11_L2_T<Тригонометрия. Формулы сложения>                    |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Тригонометрия. Формулы сложения"
  #404 | G11_L2_T<Тригонометрия>                                      |   2 tasks [UNDER by 3]        
       sample: grade=11, level=2, topic="Тригонометрия"
  #405 | G11_L2_T<Функции. Композиция функций>                        |   1 tasks [UNDER by 4]        
       sample: grade=11, level=2, topic="Функции. Композиция функций"
  #406 | G11_L3_T<Векторы / Векторное произведение>                   |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Векторы / Векторное произведение"
  #407 | G11_L3_T<Вероятность>                                        |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Вероятность"
  #408 | G11_L3_T<Геометрическая прогрессия>                          |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Геометрическая прогрессия"
  #409 | G11_L3_T<Касание графиков функций. Задачи с параметром>      |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Касание графиков функций. Задачи с параметром"
  #410 | G11_L3_T<Многочлены и последовательности>                    |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Многочлены и последовательности"
  #411 | G11_L3_T<Многочлены>                                         |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Многочлены"
  #412 | G11_L3_T<Неравенства и оценки>                               |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Неравенства и оценки"
  #413 | G11_L3_T<Неравенства>                                        |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Неравенства"
  #414 | G11_L3_T<Стереометрия и векторы>                             |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Стереометрия и векторы"
  #415 | G11_L3_T<Стереометрия>                                       |   1 tasks [UNDER by 4]        
       sample: grade=11, level=3, topic="Стереометрия"
  #416 | G11_L3_T<Теория чисел>                                       |   4 tasks [UNDER by 1]        
       sample: grade=11, level=3, topic="Теория чисел"
  #417 | G11_L3_T<Тригонометрия и смешанные уравнения>                |   3 tasks [UNDER by 2]        
       sample: grade=11, level=3, topic="Тригонометрия и смешанные уравнения"
  #418 | G11_L3_T<Функции и параметры>                                |   2 tasks [UNDER by 3]        
       sample: grade=11, level=3, topic="Функции и параметры"
  #419 | G11_L4_T<Арифметическая прогрессия>                          |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Арифметическая прогрессия"
  #420 | G11_L4_T<Комбинаторика и графы>                              |   2 tasks [UNDER by 3]        
       sample: grade=11, level=4, topic="Комбинаторика и графы"
  #421 | G11_L4_T<Многочлены и последовательности>                    |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Многочлены и последовательности"
  #422 | G11_L4_T<Неравенства и оценки>                               |   3 tasks [UNDER by 2]        
       sample: grade=11, level=4, topic="Неравенства и оценки"
  #423 | G11_L4_T<Стереометрия и векторы>                             |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Стереометрия и векторы"
  #424 | G11_L4_T<Стереометрия: объёмы тел>                           |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Стереометрия: объёмы тел"
  #425 | G11_L4_T<Теория чисел>                                       |   2 tasks [UNDER by 3]        
       sample: grade=11, level=4, topic="Теория чисел"
  #426 | G11_L4_T<Тригонометрические преобразования>                  |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Тригонометрические преобразования"
  #427 | G11_L4_T<Тригонометрические уравнения с параметром>          |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Тригонометрические уравнения с параметром"
  #428 | G11_L4_T<Тригонометрия и смешанные уравнения>                |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Тригонометрия и смешанные уравнения"
  #429 | G11_L4_T<Функции и параметры (обратные тригонометрические функции, квадратичная функция)> |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Функции и параметры (обратные тригонометрические функции, кв"
  #430 | G11_L4_T<Функции и параметры>                                |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Функции и параметры"
  #431 | G11_L4_T<Функциональные уравнения>                           |   1 tasks [UNDER by 4]        
       sample: grade=11, level=4, topic="Функциональные уравнения"
  #432 | G11_L5_T<Геометрический экстремум>                           |   1 tasks [UNDER by 4]        
       sample: grade=11, level=5, topic="Геометрический экстремум"
  #433 | G11_L5_T<Комбинаторика>                                      |   1 tasks [UNDER by 4]        
       sample: grade=11, level=5, topic="Комбинаторика"
  #434 | G11_L5_T<Неравенства и оценки>                               |   1 tasks [UNDER by 4]        
       sample: grade=11, level=5, topic="Неравенства и оценки"
  #435 | G11_L5_T<Остатки по модулю>                                  |   2 tasks [UNDER by 3]        
       sample: grade=11, level=5, topic="Остатки по модулю"
  #436 | G11_L5_T<Период Пизано (свойства для простых модулей)>       |   1 tasks [UNDER by 4]        
       sample: grade=11, level=5, topic="Период Пизано (свойства для простых модулей)"
  #437 | G11_L5_T<Принцип крайнего>                                   |   1 tasks [UNDER by 4]        
       sample: grade=11, level=5, topic="Принцип крайнего"
  #438 | G11_L5_T<Стереометрия и векторы>                             |   1 tasks [UNDER by 4]        
       sample: grade=11, level=5, topic="Стереометрия и векторы"
  #439 | G11_L5_T<Теория графов (число вершин по числу рёбер, турниры)> |   1 tasks [UNDER by 4]        
       sample: grade=11, level=5, topic="Теория графов (число вершин по числу рёбер, турниры)"
  #440 | G11_L5_T<Теория чисел (показательное диофантово уравнение)>  |   1 tasks [UNDER by 4]        
       sample: grade=11, level=5, topic="Теория чисел (показательное диофантово уравнение)"
  #441 | G11_L5_T<Теория чисел>                                       |   2 tasks [UNDER by 3]        
       sample: grade=11, level=5, topic="Теория чисел"
  #442 | G11_L5_T<Функции и параметры>                                |   1 tasks [UNDER by 4]        
       sample: grade=11, level=5, topic="Функции и параметры"

Summary:
  Total cells: 442
  OK (exactly 5): 3
  Overfilled:     6
  Underfilled:    433

======================================================================
STRATEGY: Grade + Level only
Total cells: 36
  #  1 | G_L                                                          | 224 tasks [OVER by 219]       
       sample: grade=?, level=?, topic="Числа и делимость"
  #  2 | G2_L1                                                        |   1 tasks [UNDER by 4]        
       sample: grade=2, level=1, topic="Арифметика. Задачи на стоимость"
  #  3 | G5_L1                                                        |  11 tasks [OVER by 6]         
       sample: grade=5, level=1, topic="Числа и делимость"
  #  4 | G5_L2                                                        |   8 tasks [OVER by 3]         
       sample: grade=5, level=2, topic="Геометрия и измерения"
  #  5 | G5_L3                                                        |  14 tasks [OVER by 9]         
       sample: grade=5, level=3, topic="Числа и делимость"
  #  6 | G5_L4                                                        |  14 tasks [OVER by 9]         
       sample: grade=5, level=4, topic="Комбинаторика и логика"
  #  7 | G5_L5                                                        |   3 tasks [UNDER by 2]        
       sample: grade=5, level=5, topic="Принцип Дирихле"
  #  8 | G6_L1                                                        |   4 tasks [UNDER by 1]        
       sample: grade=6, level=1, topic="Инвариант"
  #  9 | G6_L2                                                        |  11 tasks [OVER by 6]         
       sample: grade=6, level=2, topic="Раскраска"
  # 10 | G6_L3                                                        |  15 tasks [OVER by 10]        
       sample: grade=6, level=3, topic="Двойной подсчёт (оценка и точность оценки)"
  # 11 | G6_L4                                                        |  12 tasks [OVER by 7]         
       sample: grade=6, level=4, topic="Делимость и НОК"
  # 12 | G7_L1                                                        |   6 tasks [OVER by 1]         
       sample: grade=7, level=1, topic="Геометрия углов и треугольников"
  # 13 | G7_L2                                                        |  15 tasks [OVER by 10]        
       sample: grade=7, level=2, topic="Игровые стратегии"
  # 14 | G7_L3                                                        |  10 tasks [OVER by 5]         
       sample: grade=7, level=3, topic="Делимость"
  # 15 | G7_L4                                                        |  13 tasks [OVER by 8]         
       sample: grade=7, level=4, topic="Выражения и многочлены"
  # 16 | G7_L5                                                        |   5 tasks [OK]                
       sample: grade=7, level=5, topic="Принцип Дирихле"
  # 17 | G8_L1                                                        |   6 tasks [OVER by 1]         
       sample: grade=8, level=1, topic="Теория чисел. Теория чисел: остатки и диофантовы"
  # 18 | G8_L2                                                        |  25 tasks [OVER by 20]        
       sample: grade=8, level=2, topic="Теория графов"
  # 19 | G8_L3                                                        |  20 tasks [OVER by 15]        
       sample: grade=8, level=3, topic="Квадратные уравнения и Виет"
  # 20 | G8_L4                                                        |   9 tasks [OVER by 4]         
       sample: grade=8, level=4, topic="Неравенства и преобразования"
  # 21 | G8_L5                                                        |   8 tasks [OVER by 3]         
       sample: grade=8, level=5, topic="Теория чисел (формула Лежандра — недостижимые значения числа"
  # 22 | G9_L1                                                        |   6 tasks [OVER by 1]         
       sample: grade=9, level=1, topic="Арифметическая прогрессия и квадратные уравнения"
  # 23 | G9_L2                                                        |  20 tasks [OVER by 15]        
       sample: grade=9, level=2, topic="Площадь треугольника через разложение на прямоугольные треуг"
  # 24 | G9_L3                                                        |  22 tasks [OVER by 17]        
       sample: grade=9, level=3, topic="Остатки по модулю (башня степеней, повторное нахождение поря"
  # 25 | G9_L4                                                        |  20 tasks [OVER by 15]        
       sample: grade=9, level=4, topic="Квадратные уравнения и параметры"
  # 26 | G9_L5                                                        |  11 tasks [OVER by 6]         
       sample: grade=9, level=5, topic="Теория чисел (индукция/модульный аргумент)"
  # 27 | G10_L1                                                       |   9 tasks [OVER by 4]         
       sample: grade=10, level=1, topic="Алгебра. Показательные уравнения и системы"
  # 28 | G10_L2                                                       |  23 tasks [OVER by 18]        
       sample: grade=10, level=2, topic="Теория чисел / линейные диофантовы уравнения"
  # 29 | G10_L3                                                       |  22 tasks [OVER by 17]        
       sample: grade=10, level=3, topic="Комбинаторика (замощение полосы 3×n, линейная рекуррентность"
  # 30 | G10_L4                                                       |  14 tasks [OVER by 9]         
       sample: grade=10, level=4, topic="Теория чисел"
